keywords,label
"혼자,자발적거리두기,집콕,혼자노는법,집순이,집에서노는법,집돌이,사회적거리두기,집에서놀기,아싸",0
"우울,외상,심리극,역할극,피해자,여성의성장,사회적거리두기,정서적학대,권계영,사별,성폭력,서울예술심리상담센터,가정폭력,이혼,트라우마,개인상담,공황,애도,불안,한국사이코드라마연구소,거리두기,건강염려증,집단상담",0
"집콕,혼자놀기,혼자,집돌이,집순이,집에서놀기,혼자노는법,사회적거리두기,아싸,자발적거리두기",0
"uncontact,필독서,마스크,차단,접속,변화,삶의방식,트렌드,김용섭,퍼블리온,소통,진화코드,사회적거리두기,코로나19,단절",0
"엄중한시기,사회적거리두기,궁금한,인생을여행처럼,배려와예의가필요한날들,어릴때는죽싫어해서,姐姐的厨房,여행하는,전복죽,건강하게,쿡스타그램,여름보양식,아는언니,모두안먹었는데,summer,夏天,아는언니네부엌,나이들었나보다,여름,부엌,unnine_kitchen,음식하는,열무물김치,맛스타그램,영양죽,잘먹고힘내서",0
"코로나챌린지,거리두기,covid,사회적거리두기,coronavirus,마스크착용,southkorea,코로나,distancelearning,강남역,k거리두기운동본부,생활속거리두기,covid19,daily,힘내라대한민국,사행시,socialdistancing,코로나19,응원합니다,challenge,covidchallenge,distancing",0
"팔공산,힐링,힘내세요_대한민국,힘내세요_경산,맞짱7,재충전시간,힘내세요_대구,산행,갓바위,대구프리마켓,혼산,풍경그램,힘내세요_질병관리본부,힘내세요,경산프리마켓,생활속거리두기,소원성취🙏,등산,산스타그램🌳🌲🌿,mazjjang7,나도베풀며살자,사회적거리두기,이겨내자코로나19,첫줄안녕🖐,힘내세요_경북",0
"코로나19,장성군코로나현황,장성군,마스크의무착용,장성군코로나19발생현황",0
"이리저리,장마전선,이기주의,사회적거리두기,무개념,한심하다",0
"완벽한,사회적거리두기",0
"사회적거리두기,집돌이,집순이,집에서놀기,혼자놀기,자발적거리두기,혼자노는법,아싸,혼자,집콕",0
"상암동,물리치료,여름휴가,도수치료,임시공휴일,허리통증,비말차단마스크,코로나19,디엠씨,디스크,수칙,통증치료,마스크판매,도수치료잘하는곳,예방,상암,디스크재활,클리닉,상암동병원,고주파치료,닥터척척,사회적거리두기,허리,통증,체형교정,도수,스트레칭,상암도수치료",0
"장성군,코로나19,사회적거리두기,장성군코로나19발생현황,마스크의무착용",0
사회적거리두기,0
"한심하다,사회적거리두기,장마전선,이기주의,이리저리,무개념",0
"확진자발생,마스크,코로나종식기원,코로나19_우리가이긴다,life,손씻기,신종코로나바이러스,함께해요docl,코로나19이겨내자,코로나19극복,safe,코로나19예방,코로나조심,doctors_on_the_cloud,korea,docl,진단,with_docl,코로나_19,확진자,확진,코로나19,covid_19,covid19,self_check_up,사회적거리두기,who,실시간정보,오늘도_check_up",0
"나부터,방역,코로나19,힘내자",0
"자존감,불안걱정,마음챙김,소소하지만단단하게,독서모임,아침편지,성공실패,사회적거리두기,자신감,배연국의행복편지,배연국,유명피서지,소확행,여름휴가,코로나백신,해외여행,편견선입견,긍정마인드,유럽여행,코로나19,대립갈등,코로나확진자,책추천,좋은글귀",0
"강남역,생활속거리두기,k거리두기운동본부,quarantine,마스크착용,사행시,코로나,daily,힘내라대한민국,socialdistancing,거리두기,응원합니다,covidchallenge,coronavirus,challenge,covid19,distancing,distancelearning,southkorea,covid,코로나19,코로나챌린지",0
"quarantine,daily,coronavirus,힘내라대한민국,covid,k거리두기운동본부,거리두기,생활속거리두기,사회적거리두기,covidchallenge,socialdistancing,challenge,강남역,distancelearning,코로나챌린지,distancing,응원합니다,covid19,southkorea,사행시,마스크착용,코로나19",0
"응원합니다,challenge,daily,covidchallenge,마스크착용,거리두기,k거리두기운동본부,quarantine,covid19,socialdistancing,코로나,사회적거리두기,distancelearning,코로나19,distancing,생활속거리두기,코로나챌린지,southkorea,coronavirus,covid,힘내라대한민국,사행시",0
"사회적거리두기,힘내자,코로나19,방역",0
"주차장거리두기,사회적거리두기,주차간격",0
"째즈와산조,더더욱없는,충주카페,충주,심각해진다는것이,jazzsanjo,충주까페,씁쓸하네,norwegianwood,월요일은쉽니다,일요일은조금일찍끝내고,생활속거리두기,심각한거없고,상실의시대,jazz와산조,반드시진실에가까워진다는것과,무라카미하루키,이제야조금은알겠어,사회적거리두기,재즈와산조,chungju,감자씨🐶,같은뜻이아니라는걸,마음속거리두기,근데아졸려,0726,村上春樹,거리두기풍년이로구나,꼭껴안고자야겠어",0
"혼자놀기,혼자,혼자노는법,자발적거리두기,집순이,집에서놀기,집에서노는법,사회적거리두기,집돌이,집콕",0
"장성군,장성군코로나현황,코로나19,사회적거리두기,마스크의무착용",0
"이리저리,이기주의,무개념,정신차리게,사회적거리두기,한심하다",0
"korea,사회적거리두기,확진자발생,코로나19,covid19,docl,life,safe,코로나_19,손씻기,self_check_up,covid_19,with_docl,코로나19이겨내자,확진자,실시간정보,doctors_on_the_cloud,마스크,코로나19극복,코로나조심,진단,신종코로나바이러스,코로나19예방,현황,who,코로나종식기원,확진,코로나19_우리가이긴다,오늘도_check_up",0
"알바그램,진단키트,좋아요테러반사,코로나19이겨내자,선팔하면맞팔🙆,좋아요그램👍,남이면,likelike4like,좋반반사,좋반테러환영,좋아요반사,퇴근,대한민국,코로나19,선팔맞팔,follow4followback,사회적거리두기,korea,퇴근길,화이팅💪,충청북도청주,생산알바,좋반테러,첫줄반사👋,likelikeback,likeforlikes,좋테반사,선팔환영,선팔100",0
"사회적거리두기,힘내자,방역,코로나19",0
"저리가,훠이훠이,사회적거리두기,socialdistancing,covid19goaway,koreancanadiancommunity,postcovid19",0
"가정보육,a,도치맘,황금개띠아기,경찰,빙글빙글,3살아기,독박육아,도미노놀이,육아소통,생후820일,코로나,유아놀이,26개월아기,하원후일상,내꼬야,stop,육아,책,3살,알파벳",0
"우울,삶,여행,아봐타코스,내면,일기,변화,목표,마음,힐링,행복한,avatarcourse,성장,생각,감정,극복,소모임,innerpeace,정리,워크샵,코로나,자기관리,의식",0
"오오티디,도쿄출장,데일리,cavempt,무료한일상,아웃핏,street,데일리룩,스타일링,카브엠트,styling,busnisetrip,언더커버,추억팔이,undercover,tokyo,dailylook,outfit,출근룩,출근길,ootd,코로나,style,daily,지겨운",0
"코로나,도핑프리로",0
"covid,distancing,daily,마스크착용,distancelearning,socialdistancing,covid19,southkorea,quarantine,코로나,생활속거리두기,사행시,거리두기,k거리두기운동본부,강남역,covidchallenge,challenge,힘내라대한민국,코로나챌린지,사회적거리두기,coronavirus,코로나19",0
"늦게올리기,날씨좋다,어디못감,일요일에찍은사진,코로나,드라이브",0
"코로나,지하철",0
"거리두기,southkorea,challenge,마스크착용,사회적거리두기,distancing,covid19,힘내라대한민국,covid,사행시,daily,생활속거리두기,응원합니다,covidchallenge,socialdistancing,코로나챌린지,quarantine,coronavirus,코로나19,k거리두기운동본부,코로나,강남역",0
"좋아요,친구,팔로우환영,팔로우미,followforfollowback,인친,인스타그램,ㅗ,fff,여행,가고싶다,시발,팔로우,맞팔,follow4like,05,디엠,following,likesforlike,코로나,love",0
"조심하세요,패션,일상스타그램,스트릿패션,예방,daily,일상,조심,selfle,코로나,ootd,패피,코로나19,오오티디,마스크필수,소통,손씻기,소통스타그램,선팔하면맞팔",0
"워크샵,마음,정리,의식,생각,힐링,내면,성장,아봐타코스,innerpeace,일기,행복한,우울,자기관리,변화,감정,극복,인생,여행,소모임,avatarcourse,코로나,삶",0
"기회,위기,코로나",0
"바이러스감소,청정기,코로나,암웨이,바이러스",0
"follow4like,lfl,팔로우,ㅗ,좋아요,인친,여행,맞팔,친구,following,코로나,팔로우환영,인스타그램,시발,followforfollowback,fff,likesforlike,05,팔로우미,love,가고싶다",0
"삶의방식,변화,진화,uncontact,코로나",0
"코로나,취소,여행계획",0
"좋아요테러,마스크착용,소통,이때가그립다,선팔,맞팔,조심,오랜만에,daily,럽스타그램,맛집,대전,추억소환,오니까,먹스타그램,코로나,하남돼지집,맞팔선팔,추억,항정살,좋반,할수있다,좋아요,삼겹살,나니까,좋아요반사,둔산동,너무좋다",0
"코로나,경찰,중앙경찰학교",0
"코로나이후의세계,코로나,북스타그램,글,글스타그램,책,책추천,책스타그램",0
"어린이집,어린이집등원,코로나,크록스,3살아기,애착인형,황금개띠아기,가정보육,등원룩,독박육아,마스크,육아,도치맘,눈웃음,어린이집생활,비니비니😍❣,생후820일,습한날씨,육아소통,3살,황금개띠맘,안녕,지비츠,장마,하원,키즈노트",0
"마스크언제까지,마실,셀카,스벅,ssong2",0
"힐링,떠나고싶다,장마,답답한요즘,코로나,스트레스,터닝포인트,차박",0
"코로나,사라져라",0
코로나,0
"감사,코로나,스트레스,오빠,일탈,많은생각",0
"강제멈춤,극단해,2050거주불능지구",0
"성인마스크,면마스크,마스크도패션,아빠선물,친정엄마선물,핸드메이드,마스크필수,아동마스크,코로나,필터교체마스크,주문가능,남자마스크",0
"마스크언제까지,마실,코로나,ssong2,스벅",0
"happybirthday,생일파티,코로나,언제끝나",0
"대한민국화이팅,사라져라",0
"감사,코로나,헐리,일탈,오빠,스트레스",0
"강제멈춤,2050거주불능지구,극단해",0
"극단해,코로나,2050거주불능지구",0
"신종,책누리2,바이러스,코로나,우리가,코로나19",0
"회사원,코로나,해보자,알라딘지니🧞‍♂️,그림일기,횽그래,지니새끼,체질,사장님짱,즐거운회사생활,이시국,눈물아니고땀",0
"바이러스,사피엔스,코로나19,문명,코로나,자본주의,생태,신인류,fff,뉴노멀시대,뉴노멀,생태계,행복",0
"코로나19,해남공공도서관,코로나,우리가,바이러스,신종",0
"코로나,covid19,selfie",0
"마스크,covid19,selfie",0
"covid19,마스크,코로나",0
"마스크,코로나,selfie",0
"비오지마,빼고,휴가,화요일,비,비내리지마,마치,장마,마스크,주말,잘생각은없다,걱정은하지만,새벽감성,뭘봐,행복한생각,출근어떡하지,코로나,잠이안와,기쁜생각,긍정적인생각,그리워,좋은생각,완벽한날들,내기분,흐림",0
"자가격리숙소,서울숙소,자가격리시설,단독주택,이태원숙소,담독주택자가격리,자가격리,코로나,해외입국자자가격리숙소,인천공항,서울에어비앤비,selfqurantine,해외입국자,southkorea,서울자가격리",0
"selfie,마스크,covid19",0
"코로나,마스크,selfie",0
"코로나,양양",0
"여름방학,집콕,코로나",0
"제발,쫌가라,만들어주세요,등따시고배부르면나도이런거안청해,코로나,솔로몬,잘났다,부럽다,코로나사라지면나도멋진거청할수있어,바이러스,부러워,쫌,아멘",0
"이별글,에세이,책추천,좋아요반사,코로나,글귀,daily,커피,바다,휴가,사진,짝사랑글귀,위로글귀,여행,선팔,감성사진,맞팔,시스타그램,이별글귀,글스타그램,카페,커플,우울,팔로우,좋아요,글그램,캘리,럽스타그램",0
"그리워,흐림,내기분,걱정은하지만,완벽한날들,장마,비오지마,주말,코로나,시간을돌려줘,휴가,마치,뭘봐,행복한생각,긍정적인생각,좋은생각,출근어떡하지,비,빼고,마스크,잠이안와,비내리지마,기쁜생각,새벽감성,잘생각은없다",0
"코로나19물러가라,선팔하면맞팔,고피자,연세대,고피자신촌점,신촌맛집,자영업,단비,배달의민족,신촌,피자맛집,f4follow,배달,피자,연세대학교,코로나,선팔,신촌맛집추천,좋아요반사,대학생,골목식당,신촌역맛집",0
"코로나,좋튀,코로나19물러가라,학생스타그램",0
"코로나꺼져,coronavirus,wecantbreathe,drugepidemic,loveyourself,키드커디,depression,toomuchdrugs,kidcudicult,fuckdepression,eminemstan,fuckracism,theadventureofmoonmanandslimshady,마스크필수,kidcudi,corona,코로나19물러가라,mask,masks,fightingdepression,stan,loveyourneighbors,코로나,moonman,pursuitofhappiness,eminem,에미넴,maskon😷",0
"그리워,비,내기분,화요일,장마,좋은생각,잘생각은없다,뭘봐,비오지마,휴가,걱정은하지만,완벽한날들,코로나,마치,새벽감성,흐림,비내리지마,출근어떡하지,마스크,잠이안와,긍정적인생각,행복한생각,빼고,시간을돌려줘,주말",0
"셀스타그램,마스크착용,fyp,06,좋아요늘리기,데일리,코로나,얼태기,중2,followforfollowback,likeforfollow,followｍe,liketime,follow,극복",0
"학생스타그램,코로나,코로나19물러가라,07",0
"코로나,실버푸들,푸들,마스크",0
"새벽,취미,취미스타그램,대학,모르게쒀요,대학생,어렵다,그림,취미생활,시작,코로나19물러가라,그림스타그램,일러스트,코로나,인스타그램",0
"힘들다,마스크,셀카,영화,cgv,콜라,아디오스,01년생,조심,부천역cgv,스물,청불,똥머리,부천역,셀스타그램,팝콘,핑크색,존맛탱,묶기,핑크,01,헤어스타일,코로나19,마스크필수,코로나,영화추천,스무살,얼스타그램,pink",0
"코로나,모르게쒀요,새벽,취미,대학생,코로나19물러가라,캐릭터,일러스트,그림스타그램,어렵다,취미생활,취미스타그램,대학,시작,인스타그램",0
"시작,취미,대학,코로나,모르게쒀요,취미스타그램,어렵다,일러스트,그림스타그램,새벽,그림,캐릭터,코로나19물러가라,취미생활,인스타그램",0
"힐링,일상이,없어진,맑음,광명동굴,잠시,코로나",0
"코로나19저격,안전한김포공항,공항에서마스크필수착용,널쏘고가라,산방산,치안이곧미래,치안산업박람회,비행기타고국내여행,제주도가고싶다,출장에왠총,사실은출장사진,코로나",0
"빨리,되기를빕니다,슬프다,참석못하는동생,🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏,코로나,망할,종식종식,동생없는,해외입국자,한국에있어도,코로나자가격리,ㅠㅠ,자가격리2주,결혼식예정",0
"여수,미워,코로나,가고싶다,한국",0
"instagram,코로나19,photo,감성,화이팅,사진,사회적거리두기,코로나,무더워",0
"코로나,미워,여수밤바다,가고싶다,한국",0
"photo,감성,사진,코로나,화이팅,사회적거리두기,instagram,무더워,마스크",0
"코로나,의료진덕분에,오뚜기라면",0
"학생스타그램,04,언제끝나,선팔하면맞팔,인친환영,좋아요반사,코로나",0
"사진,instagram,코로나19,마스크,코로나,무더워,사회적거리두기,photo,화이팅",0
"돌아기,코로나,집콕,주말,오송더비케이크,육아맘,아들,육아,세종맘,아들맘,아들그램,근데_왜_케이크는_안주지,엄마가_끓여준_미역국,11개월아기,12개월아기,미니케이크,생후357일,건후의_일기,첫번째생일,돌아기미역국,평일,황금돼지띠아기",0
"lyvl,코로나면역,코로나극복,라이블,착한성분,라이블핸드크림,살균,살균핸드크림,니치향수,손세정제,핸드크림",0
"우리의,코로나",0
